[(5, 17), (3, 11), (4, 11), (6, 10), (2, 9), (1, 8), (10, 8), (12, 8), (14, 7), (17, 7), (0, 6), (7, 6), (13, 6), (20, 6), (21, 6), (9, 5), (18, 5), (25, 5), (8, 4), (15, 4), (28, 4), (11, 3), (16, 3), (22, 3), (19, 1), (23, 1), (24, 1), (26, 1), (27, 1), (29, 1)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;210;1;0.9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;211;1;0.9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212;1;0.9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;213;1;0.9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;214;1;0.9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;215;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;216;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;217;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;218;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;219;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;220;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;221;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;222;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;223;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;224;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;225;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;226;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;227;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;228;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;229;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;230;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;231;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;232;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;233;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;234;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;235;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;236;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;237;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;238;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;239;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;240;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;241;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;242;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;243;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;244;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;245;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;246;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;247;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;248;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;251;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;252;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;253;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;254;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;257;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;258;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;259;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;260;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;261;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;262;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;263;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;264;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;265;1;0.966666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;266;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;267;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;268;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;269;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;270;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;271;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;272;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;273;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;274;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;275;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;276;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;277;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;278;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;279;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;280;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;281;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;282;1;0.933333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;283;1;0.9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;284;1;0.9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;285;1;0.9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;286;1;0.866666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;287;1;0.866666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;288;1;0.866666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;289;1;0.866666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;290;1;0.866666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;291;1;0.866666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;292;1;0.866666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;293;1;0.866666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;294;1;0.866666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;295;1;0.833333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;296;1;0.833333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;297;1;0.8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;298;1;0.8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;299;1;0.8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;300;1;0.8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;301;1;0.8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;302;1;0.8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;303;1;0.8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;304;1;0.8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;305;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;306;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;307;1;0.733333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;308;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;309;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;310;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;311;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;312;1;0.8
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;313;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;314;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;315;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;316;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;317;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;318;1;0.733333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;319;1;0.733333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;320;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;321;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;322;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;323;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;324;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;325;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;326;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;327;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;328;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;329;1;0.733333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;330;1;0.733333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;331;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;332;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;333;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;334;1;0.766666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;335;1;0.733333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;336;1;0.733333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;337;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;338;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;339;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;340;1;0.733333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;341;1;0.7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;342;1;0.666666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;343;1;0.666666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;344;1;0.666666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;345;1;0.666666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;346;1;0.633333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;347;1;0.633333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;348;1;0.6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;349;1;0.6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;350;1;0.633333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;351;1;0.633333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;352;1;0.666666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;353;1;0.666666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;354;1;0.633333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;355;1;0.6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;356;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;357;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;358;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;359;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;360;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;361;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;362;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;363;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;364;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;365;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;366;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;367;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;368;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;369;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;370;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;371;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;372;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;373;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;374;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;375;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;376;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;377;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;378;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;379;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;380;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;381;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;382;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;383;1;0.6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;384;1;0.6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;385;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;386;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;387;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;388;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;389;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;390;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;391;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;392;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;393;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;394;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;395;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;396;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;397;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;398;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;399;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;400;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;401;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;402;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;403;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;404;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;405;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;406;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;407;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;408;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;409;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;410;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;411;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;412;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;413;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;414;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;415;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;416;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;417;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;418;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;419;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;420;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;421;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;422;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;423;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;424;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;425;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;426;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;427;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;428;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;429;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;430;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;431;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;432;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;433;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;434;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;435;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;436;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;437;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;438;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;439;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;440;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;441;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;442;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;443;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;444;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;445;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;446;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;447;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;448;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;449;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;450;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;451;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;452;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;453;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;454;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;455;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;456;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;457;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;458;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;459;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;460;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;461;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;462;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;463;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;464;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;465;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;466;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;467;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;468;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;469;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;470;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;471;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;472;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;473;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;474;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;475;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;476;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;477;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;478;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;480;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;481;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;482;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;483;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;484;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;485;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;486;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;487;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;488;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;489;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;490;1;0.3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;491;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;492;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;493;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;494;1;0.333333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;495;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;496;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;497;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;498;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;499;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;500;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;501;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;502;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;503;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;504;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;505;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;506;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;507;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;508;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;509;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;510;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;511;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;512;1;0.366666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;513;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;514;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;515;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;516;1;0.4
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;517;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;518;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;519;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;520;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;521;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;522;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;523;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;524;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;525;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;526;1;0.433333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;527;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;528;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;529;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;530;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;531;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;532;1;0.466666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;533;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;534;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;535;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;536;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;537;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;538;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;539;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;540;1;0.6
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;541;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;542;1;0.566666667
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;543;1;0.533333333
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;544;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;545;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;546;1;0.5
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;547;1;0.5
